Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,1
Sample Interval,0.008
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.0202
Label,
TIME,CH1
-8.000e+00,0.00808
-7.992e+00,0.005656
-7.984e+00,0.007272
-7.976e+00,0.006464
-7.968e+00,0.009696
-7.960e+00,0.007272
-7.952e+00,0.006464
-7.944e+00,0.006464
-7.936e+00,0.00808
-7.928e+00,0.006464
-7.920e+00,0.006464
-7.912e+00,0.00404
-7.904e+00,0.005656
-7.896e+00,0.005656
-7.888e+00,0.005656
-7.880e+00,0.00808
-7.872e+00,0.007272
-7.864e+00,0.005656
-7.856e+00,0.007272
-7.848e+00,0.006464
-7.840e+00,0.007272
-7.832e+00,0.008888
-7.824e+00,0.004848
-7.816e+00,0.004848
-7.808e+00,0.005656
-7.800e+00,0.007272
-7.792e+00,0.005656
-7.784e+00,0.005656
-7.776e+00,0.007272
-7.768e+00,0.005656
-7.760e+00,0.004848
-7.752e+00,0.007272
-7.744e+00,0.008888
-7.736e+00,0.004848
-7.728e+00,0.005656
-7.720e+00,0.005656
-7.712e+00,0.008888
-7.704e+00,0.009696
-7.696e+00,0.007272
-7.688e+00,0.00808
-7.680e+00,0.00808
-7.672e+00,0.007272
-7.664e+00,0.007272
-7.656e+00,0.004848
-7.648e+00,0.00808
-7.640e+00,0.008888
-7.632e+00,0.006464
-7.624e+00,0.00808
-7.616e+00,0.00808
-7.608e+00,0.00808
-7.600e+00,0.006464
-7.592e+00,0.007272
-7.584e+00,0.005656
-7.576e+00,0.00808
-7.568e+00,0.005656
-7.560e+00,0.006464
-7.552e+00,0.007272
-7.544e+00,0.005656
-7.536e+00,0.005656
-7.528e+00,0.008888
-7.520e+00,0.005656
-7.512e+00,0.005656
-7.504e+00,0.00404
-7.496e+00,0.006464
-7.488e+00,0.004848
-7.480e+00,0.00808
-7.472e+00,0.006464
-7.464e+00,0.007272
-7.456e+00,0.004848
-7.448e+00,0.00808
-7.440e+00,0.006464
-7.432e+00,0.005656
-7.424e+00,0.005656
-7.416e+00,0.007272
-7.408e+00,0.00808
-7.400e+00,0.006464
-7.392e+00,0.00404
-7.384e+00,0.007272
-7.376e+00,0.007272
-7.368e+00,0.006464
-7.360e+00,0.007272
-7.352e+00,0.007272
-7.344e+00,0.008888
-7.336e+00,0.004848
-7.328e+00,0.008888
-7.320e+00,0.00404
-7.312e+00,0.006464
-7.304e+00,0.004848
-7.296e+00,0.00808
-7.288e+00,0.00808
-7.280e+00,0.005656
-7.272e+00,0.004848
-7.264e+00,0.006464
-7.256e+00,0.008888
-7.248e+00,0.007272
-7.240e+00,0.006464
-7.232e+00,0.006464
-7.224e+00,0.005656
-7.216e+00,0.003232
-7.208e+00,0.008888
-7.200e+00,0.007272
-7.192e+00,0.008888
-7.184e+00,0.004848
-7.176e+00,0.006464
-7.168e+00,0.006464
-7.160e+00,0.007272
-7.152e+00,0.005656
-7.144e+00,0.007272
-7.136e+00,0.008888
-7.128e+00,0.006464
-7.120e+00,0.006464
-7.112e+00,0.006464
-7.104e+00,0.007272
-7.096e+00,0.005656
-7.088e+00,0.006464
-7.080e+00,0.006464
-7.072e+00,0.007272
-7.064e+00,0.004848
-7.056e+00,0.00808
-7.048e+00,0.006464
-7.040e+00,0.005656
-7.032e+00,0.006464
-7.024e+00,0.007272
-7.016e+00,0.004848
-7.008e+00,0.006464
-7.000e+00,0.005656
-6.992e+00,0.004848
-6.984e+00,0.007272
-6.976e+00,0.006464
-6.968e+00,0.006464
-6.960e+00,0.00808
-6.952e+00,0.00808
-6.944e+00,0.00808
-6.936e+00,0.006464
-6.928e+00,0.006464
-6.920e+00,0.007272
-6.912e+00,0.003232
-6.904e+00,0.008888
-6.896e+00,0.006464
-6.888e+00,0.00808
-6.880e+00,0.005656
-6.872e+00,0.005656
-6.864e+00,0.00808
-6.856e+00,0.007272
-6.848e+00,0.006464
-6.840e+00,0.006464
-6.832e+00,0.007272
-6.824e+00,0.004848
-6.816e+00,0.006464
-6.808e+00,0.007272
-6.800e+00,0.00808
-6.792e+00,0.005656
-6.784e+00,0.004848
-6.776e+00,0.006464
-6.768e+00,0.006464
-6.760e+00,0.004848
-6.752e+00,0.006464
-6.744e+00,0.007272
-6.736e+00,0.006464
-6.728e+00,0.006464
-6.720e+00,0.00808
-6.712e+00,0.005656
-6.704e+00,0.004848
-6.696e+00,0.00404
-6.688e+00,0.005656
-6.680e+00,0.006464
-6.672e+00,0.006464
-6.664e+00,0.00808
-6.656e+00,0.006464
-6.648e+00,0.007272
-6.640e+00,0.00404
-6.632e+00,0.007272
-6.624e+00,0.004848
-6.616e+00,0.005656
-6.608e+00,0.005656
-6.600e+00,0.004848
-6.592e+00,0.00404
-6.584e+00,0.009696
-6.576e+00,0.00808
-6.568e+00,0.006464
-6.560e+00,0.006464
-6.552e+00,0.006464
-6.544e+00,0.006464
-6.536e+00,0.007272
-6.528e+00,0.005656
-6.520e+00,0.004848
-6.512e+00,0.006464
-6.504e+00,0.008888
-6.496e+00,0.009696
-6.488e+00,0.005656
-6.480e+00,0.006464
-6.472e+00,0.005656
-6.464e+00,0.005656
-6.456e+00,0.004848
-6.448e+00,0.00808
-6.440e+00,0.004848
-6.432e+00,0.006464
-6.424e+00,0.004848
-6.416e+00,0.00808
-6.408e+00,0.006464
-6.400e+00,0.007272
-6.392e+00,0.006464
-6.384e+00,0.00808
-6.376e+00,0.00808
-6.368e+00,0.00808
-6.360e+00,0.006464
-6.352e+00,0.006464
-6.344e+00,0.006464
-6.336e+00,0.006464
-6.328e+00,0.005656
-6.320e+00,0.00404
-6.312e+00,0.007272
-6.304e+00,0.005656
-6.296e+00,0.006464
-6.288e+00,0.006464
-6.280e+00,0.007272
-6.272e+00,0.00808
-6.264e+00,0.00808
-6.256e+00,0.008888
-6.248e+00,0.007272
-6.240e+00,0.005656
-6.232e+00,0.005656
-6.224e+00,0.006464
-6.216e+00,0.006464
-6.208e+00,0.004848
-6.200e+00,0.006464
-6.192e+00,0.007272
-6.184e+00,0.005656
-6.176e+00,0.007272
-6.168e+00,0.00404
-6.160e+00,0.00808
-6.152e+00,0.004848
-6.144e+00,0.00808
-6.136e+00,0.007272
-6.128e+00,0.00808
-6.120e+00,0.007272
-6.112e+00,0.007272
-6.104e+00,0.004848
-6.096e+00,0.006464
-6.088e+00,0.006464
-6.080e+00,0.008888
-6.072e+00,0.005656
-6.064e+00,0.00808
-6.056e+00,0.00404
-6.048e+00,0.006464
-6.040e+00,0.004848
-6.032e+00,0.004848
-6.024e+00,0.005656
-6.016e+00,0.006464
-6.008e+00,0.007272
-6.000e+00,0.00808
-5.992e+00,0.008888
-5.984e+00,0.00404
-5.976e+00,0.00808
-5.968e+00,0.005656
-5.960e+00,0.004848
-5.952e+00,0.005656
-5.944e+00,0.00808
-5.936e+00,0.00808
-5.928e+00,0.00404
-5.920e+00,0.006464
-5.912e+00,0.004848
-5.904e+00,0.007272
-5.896e+00,0.00404
-5.888e+00,0.006464
-5.880e+00,0.004848
-5.872e+00,0.007272
-5.864e+00,0.006464
-5.856e+00,0.007272
-5.848e+00,0.004848
-5.840e+00,0.007272
-5.832e+00,0.006464
-5.824e+00,0.00808
-5.816e+00,0.005656
-5.808e+00,0.00808
-5.800e+00,0.004848
-5.792e+00,0.004848
-5.784e+00,0.005656
-5.776e+00,0.005656
-5.768e+00,0.00808
-5.760e+00,0.005656
-5.752e+00,0.008888
-5.744e+00,0.004848
-5.736e+00,0.007272
-5.728e+00,0.006464
-5.720e+00,0.007272
-5.712e+00,0.004848
-5.704e+00,0.007272
-5.696e+00,0.00808
-5.688e+00,0.007272
-5.680e+00,0.007272
-5.672e+00,0.008888
-5.664e+00,0.005656
-5.656e+00,0.006464
-5.648e+00,0.00808
-5.640e+00,0.005656
-5.632e+00,0.00404
-5.624e+00,0.004848
-5.616e+00,0.006464
-5.608e+00,0.006464
-5.600e+00,0.007272
-5.592e+00,0.005656
-5.584e+00,0.007272
-5.576e+00,0.005656
-5.568e+00,0.006464
-5.560e+00,0.007272
-5.552e+00,0.007272
-5.544e+00,0.003232
-5.536e+00,0.005656
-5.528e+00,0.005656
-5.520e+00,0.005656
-5.512e+00,0.007272
-5.504e+00,0.007272
-5.496e+00,0.005656
-5.488e+00,0.006464
-5.480e+00,0.006464
-5.472e+00,0.007272
-5.464e+00,0.006464
-5.456e+00,0.006464
-5.448e+00,0.005656
-5.440e+00,0.006464
-5.432e+00,0.007272
-5.424e+00,0.008888
-5.416e+00,0.00808
-5.408e+00,0.003232
-5.400e+00,0.006464
-5.392e+00,0.006464
-5.384e+00,0.004848
-5.376e+00,0.006464
-5.368e+00,0.006464
-5.360e+00,0.006464
-5.352e+00,0.005656
-5.344e+00,0.006464
-5.336e+00,0.005656
-5.328e+00,0.005656
-5.320e+00,0.005656
-5.312e+00,0.007272
-5.304e+00,0.005656
-5.296e+00,0.007272
-5.288e+00,0.008888
-5.280e+00,0.00808
-5.272e+00,0.007272
-5.264e+00,0.007272
-5.256e+00,0.007272
-5.248e+00,0.006464
-5.240e+00,0.006464
-5.232e+00,0.006464
-5.224e+00,0.00808
-5.216e+00,0.00808
-5.208e+00,0.004848
-5.200e+00,0.006464
-5.192e+00,0.005656
-5.184e+00,0.008888
-5.176e+00,0.006464
-5.168e+00,0.004848
-5.160e+00,0.026664
-5.152e+00,0.033936
-5.144e+00,0.027472
-5.136e+00,0.055752
-5.128e+00,0.053328
-5.120e+00,0.054944
-5.112e+00,0.054136
-5.104e+00,0.054136
-5.096e+00,0.058984
-5.088e+00,0.055752
-5.080e+00,0.057368
-5.072e+00,0.058176
-5.064e+00,0.057368
-5.056e+00,0.058984
-5.048e+00,0.055752
-5.040e+00,0.058176
-5.032e+00,0.057368
-5.024e+00,0.05656
